version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 929 ciObject found
instanceKlass com/intellij/ui/SimpleColoredComponent
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a6c00
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Tree$Selection$Inactive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b7a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b79a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b799c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b799800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b799400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b799000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b798c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b798400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b798800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b798000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b797c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b797400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b797800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b797000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b796c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b796800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b796400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b796000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b795c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b795800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b795400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b795000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b794c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b794800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b794400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b794000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b793c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b793800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b793400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b793000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b792c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b792800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b792000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b791c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b792400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b791800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b790400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b791400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b791000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b790c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b790800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b790000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b78a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b789c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b789800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b789000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b789400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b788c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b786000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b788800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b788400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b788000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b787c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b787400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b787800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b787000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b786400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b786c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b786800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b785c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b785800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b785400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b785000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b784c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b784400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b784800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b784000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b783c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b783800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b783400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b783000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b782c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b782800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b782400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b782000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b781c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b781800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b781400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b780c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b781000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b780800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b780400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b780000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77e800
